unit U_Todos;
///////////////////////////////////////////

if (B1.Caption ='Programação III') and
(A1.Caption='P. Articulador II') then
begin
  aux1:=B3.Caption; //GUARDAR A PROXIMA DATA

  B3.Caption:=B1.Caption; // TROCA DA DATA
  BB3.Caption:=BB1.Caption;

  B1.Caption:=aux1; // COPIA DA DATA TROCADA
  BB1.Caption:=aux1;
end;

if (B2.Caption ='Programação III') and
(A2.Caption='P. Articulador II') then
begin
  aux1:=B4.Caption; //GUARDAR A PROXIMA DATA

  B4.Caption:=B2.Caption; // TROCA DA DATA
  BB4.Caption:=BB2.Caption;

  B2.Caption:=aux1; // COPIA DA DATA TROCADA
  BB2.Caption:=aux1;
end;

if (B3.Caption ='Programação III') and
(A7.Caption='P. Articulador II') then
begin
  aux1:=B5.Caption; //GUARDAR A PROXIMA DATA

  B5.Caption:=B3.Caption; // TROCA DA DATA
  BB5.Caption:=BB3.Caption;

  B3.Caption:=aux1; // COPIA DA DATA TROCADA
  BB3.Caption:=aux1;
end;

if (B4.Caption ='Programação III') and
(A8.Caption='P. Articulador II') then
begin
  aux1:=B6.Caption; //GUARDAR A PROXIMA DATA

  B6.Caption:=B4.Caption; // TROCA DA DATA
  BB6.Caption:=BB4.Caption;

  B4.Caption:=aux1; // COPIA DA DATA TROCADA
  BB4.Caption:=aux1;
end;

if (B5.Caption ='Programação III') and
(A3.Caption='P. Articulador II') then
begin
  aux1:=B7.Caption; //GUARDAR A PROXIMA DATA

  B7.Caption:=B5.Caption; // TROCA DA DATA
  BB7.Caption:=BB5.Caption;

  B5.Caption:=aux1; // COPIA DA DATA TROCADA
  BB5.Caption:=aux1;
end;

if (B6.Caption ='Programação III') and
(A9.Caption='P. Articulador II') then
begin
  aux1:=B8.Caption; //GUARDAR A PROXIMA DATA

  B8.Caption:=B6.Caption; // TROCA DA DATA
  BB8.Caption:=BB6.Caption;

  B6.Caption:=aux1; // COPIA DA DATA TROCADA
  BB6.Caption:=aux1;
end;

if (B7.Caption ='Programação III') and
(A4.Caption='P. Articulador II') then
begin
  aux1:=B9.Caption; //GUARDAR A PROXIMA DATA

  B9.Caption:=B7.Caption; // TROCA DA DATA
  BB9.Caption:=BB7.Caption;

  B7.Caption:=aux1; // COPIA DA DATA TROCADA
  BB7.Caption:=aux1;
end;

if (B8.Caption ='Programação III') and
(A10.Caption='P. Articulador II') then
begin
  aux1:=B10.Caption; //GUARDAR A PROXIMA DATA

  B10.Caption:=B8.Caption; // TROCA DA DATA
  BB10.Caption:=BB8.Caption;

  B8.Caption:=aux1; // COPIA DA DATA TROCADA
  BB8.Caption:=aux1;
end;

if (B9.Caption ='Programação III') and
(A5.Caption='P. Articulador II') then
begin
  aux1:=B11.Caption; //GUARDAR A PROXIMA DATA

  B11.Caption:=B9.Caption; // TROCA DA DATA
  BB11.Caption:=BB9.Caption;

  B9.Caption:=aux1; // COPIA DA DATA TROCADA
  BB9.Caption:=aux1;
end;

if (B10.Caption ='Programação III') and
(A11.Caption='P. Articulador II') then
begin
  aux1:=B12.Caption; //GUARDAR A PROXIMA DATA

  B12.Caption:=B10.Caption; // TROCA DA DATA
  BB12.Caption:=BB10.Caption;

  B10.Caption:=aux1; // COPIA DA DATA TROCADA
  BB10.Caption:=aux1;
end;

if (B11.Caption ='Programação III') and
(A6.Caption='P. Articulador II') then
begin
  aux1:=B1.Caption; //GUARDAR A PROXIMA DATA

  B1.Caption:=B11.Caption; // TROCA DA DATA
  BB1.Caption:=BB11.Caption;

  B11.Caption:=aux1; // COPIA DA DATA TROCADA
  BB11.Caption:=aux1;
end;

if (B12.Caption ='Programação III') and
(A12.Caption='P. Articulador II') then
begin
  aux1:=B2.Caption; //GUARDAR A PROXIMA DATA

  B2.Caption:=B12.Caption; // TROCA DA DATA
  BB2.Caption:=BB12.Caption;

  B12.Caption:=aux1; // COPIA DA DATA TROCADA
  BB12.Caption:=aux1;
end;


////////////////////////////////

if (B1.Caption ='Programação III') and
(A1.Caption='Programação II') then
begin
  aux1:=B3.Caption; //GUARDAR A PROXIMA DATA

  B3.Caption:=B1.Caption; // TROCA DA DATA
  BB3.Caption:=BB1.Caption;

  B1.Caption:=aux1; // COPIA DA DATA TROCADA
  BB1.Caption:=aux1;
end;

if (B2.Caption ='Programação III') and
(A2.Caption='Programação II') then
begin
  aux1:=B4.Caption; //GUARDAR A PROXIMA DATA

  B4.Caption:=B2.Caption; // TROCA DA DATA
  BB4.Caption:=BB2.Caption;

  B2.Caption:=aux1; // COPIA DA DATA TROCADA
  BB2.Caption:=aux1;
end;

if (B3.Caption ='Programação III') and
(A7.Caption='Programação II') then
begin
  aux1:=B5.Caption; //GUARDAR A PROXIMA DATA

  B5.Caption:=B3.Caption; // TROCA DA DATA
  BB5.Caption:=BB3.Caption;

  B3.Caption:=aux1; // COPIA DA DATA TROCADA
  BB3.Caption:=aux1;
end;

if (B4.Caption ='Programação III') and
(A8.Caption='Programação II') then
begin
  aux1:=B6.Caption; //GUARDAR A PROXIMA DATA

  B6.Caption:=B4.Caption; // TROCA DA DATA
  BB6.Caption:=BB4.Caption;

  B4.Caption:=aux1; // COPIA DA DATA TROCADA
  BB4.Caption:=aux1;
end;

if (B5.Caption ='Programação III') and
(A3.Caption='Programação II') then
begin
  aux1:=B7.Caption; //GUARDAR A PROXIMA DATA

  B7.Caption:=B5.Caption; // TROCA DA DATA
  BB7.Caption:=BB5.Caption;

  B5.Caption:=aux1; // COPIA DA DATA TROCADA
  BB5.Caption:=aux1;
end;

if (B6.Caption ='Programação III') and
(A9.Caption='Programação II') then
begin
  aux1:=B8.Caption; //GUARDAR A PROXIMA DATA

  B8.Caption:=B6.Caption; // TROCA DA DATA
  BB8.Caption:=BB6.Caption;

  B6.Caption:=aux1; // COPIA DA DATA TROCADA
  BB6.Caption:=aux1;
end;

if (B7.Caption ='Programação III') and
(A4.Caption='Programação II') then
begin
  aux1:=B9.Caption; //GUARDAR A PROXIMA DATA

  B9.Caption:=B7.Caption; // TROCA DA DATA
  BB9.Caption:=BB7.Caption;

  B7.Caption:=aux1; // COPIA DA DATA TROCADA
  BB7.Caption:=aux1;
end;

if (B8.Caption ='Programação III') and
(A10.Caption='Programação II') then
begin
  aux1:=B10.Caption; //GUARDAR A PROXIMA DATA

  B10.Caption:=B8.Caption; // TROCA DA DATA
  BB10.Caption:=BB8.Caption;

  B8.Caption:=aux1; // COPIA DA DATA TROCADA
  BB8.Caption:=aux1;
end;

if (B9.Caption ='Programação III') and
(A5.Caption='Programação II') then
begin
  aux1:=B11.Caption; //GUARDAR A PROXIMA DATA

  B11.Caption:=B9.Caption; // TROCA DA DATA
  BB11.Caption:=BB9.Caption;

  B9.Caption:=aux1; // COPIA DA DATA TROCADA
  BB9.Caption:=aux1;
end;

if (B10.Caption ='Programação III') and
(A11.Caption='Programação II') then
begin
  aux1:=B12.Caption; //GUARDAR A PROXIMA DATA

  B12.Caption:=B10.Caption; // TROCA DA DATA
  BB12.Caption:=BB10.Caption;

  B10.Caption:=aux1; // COPIA DA DATA TROCADA
  BB10.Caption:=aux1;
end;

if (B11.Caption ='Programação III') and
(A6.Caption='Programação II') then
begin
  aux1:=B1.Caption; //GUARDAR A PROXIMA DATA

  B1.Caption:=B11.Caption; // TROCA DA DATA
  BB1.Caption:=BB11.Caption;

  B11.Caption:=aux1; // COPIA DA DATA TROCADA
  BB11.Caption:=aux1;
end;

if (B12.Caption ='Programação III') and
(A12.Caption='Programação II') then
begin
  aux1:=B2.Caption; //GUARDAR A PROXIMA DATA

  B2.Caption:=B12.Caption; // TROCA DA DATA
  BB2.Caption:=BB12.Caption;

  B12.Caption:=aux1; // COPIA DA DATA TROCADA
  BB12.Caption:=aux1;
end;

///////////////////////////////////////////// 3 PARA O SEGUNDO

if (C1.Caption ='Sistemas Distribuídos') and
(B1.Caption='Banco de Dados II') then
begin
  aux1:=C3.Caption; //GUARDAR A PROXIMA DATA

  C3.Caption:=C1.Caption; // TROCA DA DATA
  CC3.Caption:=CC1.Caption;

  C1.Caption:=aux1; // COPIA DA DATA TROCADA
  CC1.Caption:=aux1;
end;

if (C2.Caption ='Sistemas Distribuídos') and
(B2.Caption='Banco de Dados II') then
begin
  aux1:=C4.Caption; //GUARDAR A PROXIMA DATA

  C4.Caption:=C2.Caption; // TROCA DA DATA
  CC4.Caption:=CC2.Caption;

  C2.Caption:=aux1; // COPIA DA DATA TROCADA
  CC2.Caption:=aux1;
end;

if (C3.Caption ='Sistemas Distribuídos') and
(B3.Caption='Banco de Dados II') then
begin
  aux1:=C5.Caption; //GUARDAR A PROXIMA DATA

  C5.Caption:=C3.Caption; // TROCA DA DATA
  CC5.Caption:=CC3.Caption;

  C3.Caption:=aux1; // COPIA DA DATA TROCADA
  CC3.Caption:=aux1;
end;

if (C4.Caption ='Sistemas Distribuídos') and
(B4.Caption='Banco de Dados II') then
begin
  aux1:=C6.Caption; //GUARDAR A PROXIMA DATA

  C6.Caption:=C4.Caption; // TROCA DA DATA
  CC6.Caption:=CC4.Caption;

  C4.Caption:=aux1; // COPIA DA DATA TROCADA
  CC4.Caption:=aux1;
end;

if (C5.Caption ='Sistemas Distribuídos') and
(B5.Caption='Banco de Dados II') then
begin
  aux1:=C7.Caption; //GUARDAR A PROXIMA DATA

  C7.Caption:=C5.Caption; // TROCA DA DATA
  CC7.Caption:=CC5.Caption;

  C5.Caption:=aux1; // COPIA DA DATA TROCADA
  CC5.Caption:=aux1;
end;

if (C6.Caption ='Sistemas Distribuídos') and
(B6.Caption='Banco de Dados II') then
begin
  aux1:=C8.Caption; //GUARDAR A PROXIMA DATA

  C8.Caption:=C6.Caption; // TROCA DA DATA
  CC8.Caption:=CC6.Caption;

  C6.Caption:=aux1; // COPIA DA DATA TROCADA
  CC6.Caption:=aux1;
end;

if (C7.Caption ='Sistemas Distribuídos') and
(B7.Caption='Banco de Dados II') then
begin
  aux1:=C9.Caption; //GUARDAR A PROXIMA DATA

  C9.Caption:=C7.Caption; // TROCA DA DATA
  CC9.Caption:=CC7.Caption;

  C7.Caption:=aux1; // COPIA DA DATA TROCADA
  CC7.Caption:=aux1;
end;

if (C8.Caption ='Sistemas Distribuídos') and
(B8.Caption='Banco de Dados II') then
begin
  aux1:=C10.Caption; //GUARDAR A PROXIMA DATA

  C10.Caption:=C8.Caption; // TROCA DA DATA
  CC10.Caption:=CC8.Caption;

  C8.Caption:=aux1; // COPIA DA DATA TROCADA
  CC8.Caption:=aux1;
end;

if (C9.Caption ='Sistemas Distribuídos') and
(B9.Caption='Banco de Dados II') then
begin
  aux1:=C1.Caption; //GUARDAR A PROXIMA DATA

  C1.Caption:=C9.Caption; // TROCA DA DATA
  CC1.Caption:=CC9.Caption;

  C9.Caption:=aux1; // COPIA DA DATA TROCADA
  CC9.Caption:=aux1;
end;

if (C10.Caption ='Sistemas Distribuídos') and
(B10.Caption='Banco de Dados II') then
begin
  aux1:=C2.Caption; //GUARDAR A PROXIMA DATA

  C2.Caption:=C10.Caption; // TROCA DA DATA
  CC2.Caption:=CC10.Caption;

  C10.Caption:=aux1; // COPIA DA DATA TROCADA
  CC10.Caption:=aux1;
end;
///////////////////////////////////////////////

if (C1.Caption ='Sistemas Distribuídos') and
(B1.Caption='Redes II') then
begin
  aux1:=C3.Caption; //GUARDAR A PROXIMA DATA

  C3.Caption:=C1.Caption; // TROCA DA DATA
  CC3.Caption:=CC1.Caption;

  C1.Caption:=aux1; // COPIA DA DATA TROCADA
  CC1.Caption:=aux1;
end;

if (C2.Caption ='Sistemas Distribuídos') and
(B2.Caption='Redes II') then
begin
  aux1:=C4.Caption; //GUARDAR A PROXIMA DATA

  C4.Caption:=C2.Caption; // TROCA DA DATA
  CC4.Caption:=CC2.Caption;

  C2.Caption:=aux1; // COPIA DA DATA TROCADA
  CC2.Caption:=aux1;
end;

if (C3.Caption ='Sistemas Distribuídos') and
(B3.Caption='Redes II') then
begin
  aux1:=C5.Caption; //GUARDAR A PROXIMA DATA

  C5.Caption:=C3.Caption; // TROCA DA DATA
  CC5.Caption:=CC3.Caption;

  C3.Caption:=aux1; // COPIA DA DATA TROCADA
  CC3.Caption:=aux1;
end;

if (C4.Caption ='Sistemas Distribuídos') and
(B4.Caption='Redes II') then
begin
  aux1:=C6.Caption; //GUARDAR A PROXIMA DATA

  C6.Caption:=C4.Caption; // TROCA DA DATA
  CC6.Caption:=CC4.Caption;

  C4.Caption:=aux1; // COPIA DA DATA TROCADA
  CC4.Caption:=aux1;
end;

if (C5.Caption ='Sistemas Distribuídos') and
(B5.Caption='Redes II') then
begin
  aux1:=C7.Caption; //GUARDAR A PROXIMA DATA

  C7.Caption:=C5.Caption; // TROCA DA DATA
  CC7.Caption:=CC5.Caption;

  C5.Caption:=aux1; // COPIA DA DATA TROCADA
  CC5.Caption:=aux1;
end;

if (C6.Caption ='Sistemas Distribuídos') and
(B6.Caption='Redes II') then
begin
  aux1:=C8.Caption; //GUARDAR A PROXIMA DATA

  C8.Caption:=C6.Caption; // TROCA DA DATA
  CC8.Caption:=CC6.Caption;

  C6.Caption:=aux1; // COPIA DA DATA TROCADA
  CC6.Caption:=aux1;
end;

if (C7.Caption ='Sistemas Distribuídos') and
(B7.Caption='Redes II') then
begin
  aux1:=C9.Caption; //GUARDAR A PROXIMA DATA

  C9.Caption:=C7.Caption; // TROCA DA DATA
  CC9.Caption:=CC7.Caption;

  C7.Caption:=aux1; // COPIA DA DATA TROCADA
  CC7.Caption:=aux1;
end;

if (C8.Caption ='Sistemas Distribuídos') and
(B8.Caption='Redes II') then
begin
  aux1:=C10.Caption; //GUARDAR A PROXIMA DATA

  C10.Caption:=C8.Caption; // TROCA DA DATA
  CC10.Caption:=CC8.Caption;

  C8.Caption:=aux1; // COPIA DA DATA TROCADA
  CC8.Caption:=aux1;
end;

if (C9.Caption ='Sistemas Distribuídos') and
(B9.Caption='Redes II') then
begin
  aux1:=C1.Caption; //GUARDAR A PROXIMA DATA

  C1.Caption:=C9.Caption; // TROCA DA DATA
  CC1.Caption:=CC9.Caption;

  C9.Caption:=aux1; // COPIA DA DATA TROCADA
  CC9.Caption:=aux1;
end;

if (C10.Caption ='Sistemas Distribuídos') and
(B10.Caption='Redes II') then
begin
  aux1:=C2.Caption; //GUARDAR A PROXIMA DATA

  C2.Caption:=C10.Caption; // TROCA DA DATA
  CC2.Caption:=CC10.Caption;

  C10.Caption:=aux1; // COPIA DA DATA TROCADA
  CC10.Caption:=aux1;
end;
////////////////////////////////////////////////////

if (C1.Caption ='Inteligência Artificial') and
(B1.Caption='Engenharia II') then
begin
  aux1:=C3.Caption; //GUARDAR A PROXIMA DATA

  C3.Caption:=C1.Caption; // TROCA DA DATA
  CC3.Caption:=CC1.Caption;

  C1.Caption:=aux1; // COPIA DA DATA TROCADA
  CC1.Caption:=aux1;
end;

if (C2.Caption ='Inteligência Artificial') and
(B2.Caption='Engenharia II') then
begin
  aux1:=C4.Caption; //GUARDAR A PROXIMA DATA

  C4.Caption:=C2.Caption; // TROCA DA DATA
  CC4.Caption:=CC2.Caption;

  C2.Caption:=aux1; // COPIA DA DATA TROCADA
  CC2.Caption:=aux1;
end;

if (C3.Caption ='Inteligência Artificial') and
(B3.Caption='Engenharia II') then
begin
  aux1:=C5.Caption; //GUARDAR A PROXIMA DATA

  C5.Caption:=C3.Caption; // TROCA DA DATA
  CC5.Caption:=CC3.Caption;

  C3.Caption:=aux1; // COPIA DA DATA TROCADA
  CC3.Caption:=aux1;
end;

if (C4.Caption ='Inteligência Artificial') and
(B4.Caption='Engenharia II') then
begin
  aux1:=C6.Caption; //GUARDAR A PROXIMA DATA

  C6.Caption:=C4.Caption; // TROCA DA DATA
  CC6.Caption:=CC4.Caption;

  C4.Caption:=aux1; // COPIA DA DATA TROCADA
  CC4.Caption:=aux1;
end;

if (C5.Caption ='Inteligência Artificial') and
(B5.Caption='Engenharia II') then
begin
  aux1:=C7.Caption; //GUARDAR A PROXIMA DATA

  C7.Caption:=C5.Caption; // TROCA DA DATA
  CC7.Caption:=CC5.Caption;

  C5.Caption:=aux1; // COPIA DA DATA TROCADA
  CC5.Caption:=aux1;
end;

if (C6.Caption ='Inteligência Artificial') and
(B6.Caption='Engenharia II') then
begin
  aux1:=C8.Caption; //GUARDAR A PROXIMA DATA

  C8.Caption:=C6.Caption; // TROCA DA DATA
  CC8.Caption:=CC6.Caption;

  C6.Caption:=aux1; // COPIA DA DATA TROCADA
  CC6.Caption:=aux1;
end;

if (C7.Caption ='Inteligência Artificial') and
(B7.Caption='Engenharia II') then
begin
  aux1:=C9.Caption; //GUARDAR A PROXIMA DATA

  C9.Caption:=C7.Caption; // TROCA DA DATA
  CC9.Caption:=CC7.Caption;

  C7.Caption:=aux1; // COPIA DA DATA TROCADA
  CC7.Caption:=aux1;
end;

if (C8.Caption ='Inteligência Artificial') and
(B8.Caption='Engenharia II') then
begin
  aux1:=C10.Caption; //GUARDAR A PROXIMA DATA

  C10.Caption:=C8.Caption; // TROCA DA DATA
  CC10.Caption:=CC8.Caption;

  C8.Caption:=aux1; // COPIA DA DATA TROCADA
  CC8.Caption:=aux1;
end;

if (C9.Caption ='Inteligência Artificial') and
(B9.Caption='Engenharia II') then
begin
  aux1:=C1.Caption; //GUARDAR A PROXIMA DATA

  C1.Caption:=C9.Caption; // TROCA DA DATA
  CC1.Caption:=CC9.Caption;

  C9.Caption:=aux1; // COPIA DA DATA TROCADA
  CC9.Caption:=aux1;
end;

if (C10.Caption ='Inteligência Artificial') and
(B10.Caption='Engenharia II') then
begin
  aux1:=C2.Caption; //GUARDAR A PROXIMA DATA

  C2.Caption:=C10.Caption; // TROCA DA DATA
  CC2.Caption:=CC10.Caption;

  C10.Caption:=aux1; // COPIA DA DATA TROCADA
  CC10.Caption:=aux1;
end;

///////////////////////////////////////////////

if (C1.Caption ='Inteligência Artificial') and
(B1.Caption='P. Articulador III') then
begin
  aux1:=C3.Caption; //GUARDAR A PROXIMA DATA

  C3.Caption:=C1.Caption; // TROCA DA DATA
  CC3.Caption:=CC1.Caption;

  C1.Caption:=aux1; // COPIA DA DATA TROCADA
  CC1.Caption:=aux1;
end;

if (C2.Caption ='Inteligência Artificial') and
(B2.Caption='P. Articulador III') then
begin
  aux1:=C4.Caption; //GUARDAR A PROXIMA DATA

  C4.Caption:=C2.Caption; // TROCA DA DATA
  CC4.Caption:=CC2.Caption;

  C2.Caption:=aux1; // COPIA DA DATA TROCADA
  CC2.Caption:=aux1;
end;

if (C3.Caption ='Inteligência Artificial') and
(B3.Caption='P. Articulador III') then
begin
  aux1:=C5.Caption; //GUARDAR A PROXIMA DATA

  C5.Caption:=C3.Caption; // TROCA DA DATA
  CC5.Caption:=CC3.Caption;

  C3.Caption:=aux1; // COPIA DA DATA TROCADA
  CC3.Caption:=aux1;
end;

if (C4.Caption ='Inteligência Artificial') and
(B4.Caption='P. Articulador III') then
begin
  aux1:=C6.Caption; //GUARDAR A PROXIMA DATA

  C6.Caption:=C4.Caption; // TROCA DA DATA
  CC6.Caption:=CC4.Caption;

  C4.Caption:=aux1; // COPIA DA DATA TROCADA
  CC4.Caption:=aux1;
end;

if (C5.Caption ='Inteligência Artificial') and
(B5.Caption='P. Articulador III') then
begin
  aux1:=C7.Caption; //GUARDAR A PROXIMA DATA

  C7.Caption:=C5.Caption; // TROCA DA DATA
  CC7.Caption:=CC5.Caption;

  C5.Caption:=aux1; // COPIA DA DATA TROCADA
  CC5.Caption:=aux1;
end;

if (C6.Caption ='Inteligência Artificial') and
(B6.Caption='P. Articulador III') then
begin
  aux1:=C8.Caption; //GUARDAR A PROXIMA DATA

  C8.Caption:=C6.Caption; // TROCA DA DATA
  CC8.Caption:=CC6.Caption;

  C6.Caption:=aux1; // COPIA DA DATA TROCADA
  CC6.Caption:=aux1;
end;

if (C7.Caption ='Inteligência Artificial') and
(B7.Caption='P. Articulador III') then
begin
  aux1:=C9.Caption; //GUARDAR A PROXIMA DATA

  C9.Caption:=C7.Caption; // TROCA DA DATA
  CC9.Caption:=CC7.Caption;

  C7.Caption:=aux1; // COPIA DA DATA TROCADA
  CC7.Caption:=aux1;
end;

if (C8.Caption ='Inteligência Artificial') and
(B8.Caption='P. Articulador III') then
begin
  aux1:=C10.Caption; //GUARDAR A PROXIMA DATA

  C10.Caption:=C8.Caption; // TROCA DA DATA
  CC10.Caption:=CC8.Caption;

  C8.Caption:=aux1; // COPIA DA DATA TROCADA
  CC8.Caption:=aux1;
end;

if (C9.Caption ='Inteligência Artificial') and
(B9.Caption='P. Articulador III') then
begin
  aux1:=C1.Caption; //GUARDAR A PROXIMA DATA

  C1.Caption:=C9.Caption; // TROCA DA DATA
  CC1.Caption:=CC9.Caption;

  C9.Caption:=aux1; // COPIA DA DATA TROCADA
  CC9.Caption:=aux1;
end;

if (C10.Caption ='Inteligência Artificial') and
(B10.Caption='P. Articulador III') then
begin
  aux1:=C2.Caption; //GUARDAR A PROXIMA DATA

  C2.Caption:=C10.Caption; // TROCA DA DATA
  CC2.Caption:=CC10.Caption;

  C10.Caption:=aux1; // COPIA DA DATA TROCADA
  CC10.Caption:=aux1;
end;
////////////////////////////////////////////////

if (C1.Caption ='Sistemas Distribuídos') and
(A1.Caption='Banco de Dados I') then
begin
  aux1:=C3.Caption; //GUARDAR A PROXIMA DATA

  C3.Caption:=C1.Caption; // TROCA DA DATA
  CC3.Caption:=CC1.Caption;

  C1.Caption:=aux1; // COPIA DA DATA TROCADA
  CC1.Caption:=aux1;
end;

if (C2.Caption ='Sistemas Distribuídos') and
(A2.Caption='Banco de Dados I') then
begin
  aux1:=C4.Caption; //GUARDAR A PROXIMA DATA

  C4.Caption:=C2.Caption; // TROCA DA DATA
  CC4.Caption:=CC2.Caption;

  C2.Caption:=aux1; // COPIA DA DATA TROCADA
  CC2.Caption:=aux1;
end;

if (C3.Caption ='Sistemas Distribuídos') and
(A7.Caption='Banco de Dados I') then
begin
  aux1:=C5.Caption; //GUARDAR A PROXIMA DATA

  C5.Caption:=C3.Caption; // TROCA DA DATA
  CC5.Caption:=CC3.Caption;

  C3.Caption:=aux1; // COPIA DA DATA TROCADA
  CC3.Caption:=aux1;
end;

if (C4.Caption ='Sistemas Distribuídos') and
(A8.Caption='Banco de Dados I') then
begin
  aux1:=C6.Caption; //GUARDAR A PROXIMA DATA

  C6.Caption:=C4.Caption; // TROCA DA DATA
  CC6.Caption:=CC4.Caption;

  C4.Caption:=aux1; // COPIA DA DATA TROCADA
  CC4.Caption:=aux1;
end;

if (C5.Caption ='Sistemas Distribuídos') and
(A3.Caption='Banco de Dados I') then
begin
  aux1:=C7.Caption; //GUARDAR A PROXIMA DATA

  C7.Caption:=C5.Caption; // TROCA DA DATA
